Date,Open,High,Low,Close,Change
2013_10_9_,7.7539,7.7545,7.7534,7.7545,0.00%
2013_10_8_,7.7543,7.7545,7.753,7.7542,0.00%
2013_10_7_,7.7542,7.7547,7.7536,7.7543,0.00%
2013_10_4_,7.754,7.7547,7.7535,7.7546,0.00%
2013_10_3_,7.7543,7.7546,7.7536,7.7543,0.00%
2013_10_2_,7.7537,7.755,7.7535,7.7545,0.01%
2013_10_1_,7.7558,7.7559,7.753,7.7541,-0.02%
2013_9_30_,7.7538,7.756,7.7534,7.756,0.02%
2013_9_27_,7.7538,7.7548,7.7532,7.7542,0.00%
2013_9_26_,7.7536,7.7544,7.753,7.7541,0.00%
2013_9_25_,7.753,7.7544,7.7527,7.7539,0.00%
2013_9_24_,7.7532,7.7538,7.7525,7.7537,0.00%
2013_9_23_,7.7528,7.7538,7.7524,7.7534,0.00%
2013_9_20_,7.7535,7.7539,7.752,7.7531,-0.01%
2013_9_19_,7.7535,7.7542,7.7528,7.754,0.00%
2013_9_18_,7.7538,7.7546,7.753,7.754,0.00%
2013_9_17_,7.754,7.7547,7.753,7.754,0.00%
2013_9_16_,7.7539,7.7544,7.753,7.7542,-0.01%
2013_9_13_,7.7538,7.7547,7.7533,7.7546,0.01%
2013_9_12_,7.7541,7.7545,7.753,7.7541,-0.01%
2013_9_11_,7.754,7.7552,7.7536,7.7545,0.00%
2013_9_10_,7.7546,7.755,7.7534,7.7547,0.00%
2013_9_9_,7.7549,7.7558,7.7543,7.7549,0.00%
2013_9_6_,7.7552,7.7564,7.7545,7.755,-0.01%
2013_9_5_,7.7551,7.756,7.7545,7.7554,0.00%
2013_9_4_,7.7544,7.7567,7.7539,7.7553,0.01%
2013_9_3_,7.7541,7.7552,7.7535,7.7547,0.00%
2013_9_2_,7.7547,7.755,7.7535,7.7545,-0.01%
2013_8_30_,7.7552,7.7557,7.7535,7.755,-0.01%
2013_8_29_,7.7557,7.7557,7.754,7.7555,-0.01%
2013_8_28_,7.7565,7.7568,7.7545,7.7561,-0.01%
2013_8_27_,7.7556,7.7569,7.7549,7.7565,0.01%
2013_8_26_,7.755,7.7561,7.7545,7.7561,0.02%
2013_8_23_,7.7554,7.756,7.7537,7.7549,-0.01%
2013_8_22_,7.7543,7.756,7.754,7.7557,0.01%
2013_8_21_,7.7545,7.755,7.7537,7.7546,0.00%
2013_8_20_,7.7544,7.7551,7.7534,7.7549,0.00%
2013_8_19_,7.7537,7.7547,7.7528,7.7547,0.01%
2013_8_16_,7.7543,7.7547,7.753,7.7542,0.00%
2013_8_15_,7.7552,7.7557,7.7535,7.7545,-0.01%
2013_8_14_,7.755,7.756,7.7545,7.7555,0.00%
2013_8_13_,7.7553,7.7559,7.7545,7.7552,-0.01%
2013_8_12_,7.7551,7.7561,7.754,7.756,0.00%
2013_8_9_,7.756,7.7563,7.754,7.7557,-0.01%
2013_8_8_,7.7566,7.7569,7.7553,7.7561,-0.01%
2013_8_7_,7.7562,7.7569,7.7553,7.7569,0.01%
2013_8_6_,7.7567,7.757,7.7553,7.7565,-0.01%
2013_8_5_,7.756,7.757,7.755,7.7569,0.01%
2013_8_2_,7.7561,7.7569,7.7554,7.7564,0.00%
2013_8_1_,7.7555,7.7565,7.7543,7.7562,0.01%
2013_7_31_,7.7549,7.7558,7.7534,7.7558,0.01%
2013_7_30_,7.757,7.7574,7.754,7.7553,-0.02%
2013_7_29_,7.756,7.7575,7.7558,7.7572,0.00%
2013_7_26_,7.7572,7.7578,7.756,7.7572,0.00%
2013_7_25_,7.7575,7.7579,7.7566,7.7574,0.00%
2013_7_24_,7.7573,7.7579,7.7565,7.7577,0.00%
2013_7_23_,7.7585,7.7588,7.7566,7.7576,-0.02%
2013_7_22_,7.7575,7.7589,7.7568,7.7588,0.01%
2013_7_19_,7.7579,7.7583,7.7567,7.7581,0.00%
2013_7_18_,7.7567,7.7583,7.7565,7.7583,0.01%
2013_7_17_,7.7576,7.758,7.756,7.7573,-0.01%
2013_7_16_,7.7593,7.7593,7.7563,7.7578,-0.02%
2013_7_15_,7.7585,7.7595,7.7568,7.7595,0.01%
2013_7_12_,7.7564,7.7588,7.7558,7.7588,0.03%
2013_7_11_,7.7568,7.7574,7.7555,7.7565,-0.01%
2013_7_10_,7.7565,7.7574,7.7556,7.757,0.00%
2013_7_9_,7.7564,7.7574,7.7549,7.7569,0.01%
2013_7_8_,7.7543,7.7565,7.7533,7.7565,0.02%
2013_7_5_,7.753,7.7549,7.7527,7.7546,0.01%
2013_7_4_,7.7533,7.7546,7.7517,7.7536,-0.01%
2013_7_3_,7.7532,7.7549,7.7525,7.7541,0.01%
2013_7_2_,7.7552,7.7561,7.7525,7.7532,-0.03%
2013_7_1_,7.756,7.7572,7.7545,7.7558,-0.01%
2013_6_28_,7.7579,7.7583,7.7553,7.7565,-0.02%
2013_6_27_,7.759,7.7592,7.7558,7.7583,-0.01%
2013_6_26_,7.758,7.76,7.756,7.7591,0.01%
2013_6_25_,7.757,7.7584,7.755,7.7583,0.01%
2013_6_24_,7.7577,7.7584,7.7546,7.7577,-0.01%
2013_6_21_,7.757,7.7586,7.7533,7.7584,0.02%
2013_6_20_,7.7572,7.7585,7.753,7.757,-0.01%
2013_6_19_,7.7583,7.7593,7.7549,7.7576,-0.01%
2013_6_18_,7.759,7.7598,7.7575,7.7584,-0.02%
2013_6_17_,7.76,7.7616,7.758,7.7596,-0.02%
2013_6_14_,7.7642,7.7652,7.7598,7.7611,-0.04%
2013_6_13_,7.7641,7.766,7.763,7.7645,0.00%
2013_6_12_,7.764,7.7656,7.763,7.7644,0.00%
2013_6_11_,7.7635,7.7651,7.7626,7.7642,0.00%
2013_6_10_,7.7626,7.7642,7.7612,7.7641,0.02%
2013_6_7_,7.763,7.7633,7.7608,7.7626,-0.01%
2013_6_6_,7.761,7.7632,7.7595,7.7632,0.02%
2013_6_5_,7.759,7.7616,7.7587,7.7613,0.02%
2013_6_4_,7.7622,7.763,7.7586,7.7598,-0.03%
2013_6_3_,7.7633,7.7638,7.7616,7.7622,-0.01%
2013_5_31_,7.7636,7.7643,7.7616,7.7626,-0.02%
2013_5_30_,7.7643,7.7643,7.7628,7.7638,-0.01%
2013_5_29_,7.7636,7.7644,7.7626,7.7644,0.01%
2013_5_28_,7.7632,7.764,7.7627,7.7638,0.00%
2013_5_27_,7.7628,7.7637,7.7623,7.7635,0.01%
2013_5_24_,7.7624,7.764,7.762,7.763,0.00%
2013_5_23_,7.7606,7.7635,7.7603,7.7629,0.02%
2013_5_22_,7.7611,7.7617,7.76,7.7611,0.00%
2013_5_21_,7.7625,7.7628,7.76,7.7614,-0.02%
2013_5_20_,7.7629,7.7635,7.761,7.7626,-0.01%
2013_5_17_,7.7631,7.7641,7.7616,7.763,0.00%
2013_5_16_,7.7613,7.7639,7.7609,7.7633,0.02%
2013_5_15_,7.7616,7.762,7.7604,7.7619,0.00%
2013_5_14_,7.7612,7.7619,7.7602,7.7619,0.01%
2013_5_13_,7.7603,7.7618,7.7597,7.7613,0.00%
2013_5_10_,7.7588,7.7613,7.7583,7.7613,0.03%
2013_5_9_,7.7596,7.7604,7.758,7.7591,-0.01%
2013_5_8_,7.7603,7.7615,7.759,7.7598,-0.01%
2013_5_7_,7.7591,7.7617,7.7585,7.7604,0.01%
2013_5_6_,7.7584,7.7603,7.7577,7.7595,0.01%
2013_5_3_,7.7592,7.76,7.7579,7.7588,-0.01%
2013_5_2_,7.7603,7.7606,7.7578,7.7595,-0.01%
2013_5_1_,7.7596,7.7608,7.759,7.7603,0.00%
2013_4_30_,7.761,7.7616,7.7595,7.7602,-0.01%
2013_4_29_,7.7632,7.7636,7.76,7.7613,-0.03%
2013_4_26_,7.7644,7.7648,7.7624,7.7633,-0.02%
2013_4_25_,7.7641,7.7648,7.763,7.7645,0.00%
2013_4_24_,7.7644,7.7649,7.763,7.7644,0.00%
2013_4_23_,7.7637,7.7649,7.763,7.7646,0.01%
2013_4_22_,7.7632,7.7643,7.763,7.764,0.00%
2013_4_19_,7.764,7.7644,7.7623,7.764,-0.01%
2013_4_18_,7.7626,7.7644,7.762,7.7644,0.02%
2013_4_17_,7.7622,7.7631,7.7614,7.763,0.00%
2013_4_16_,7.7618,7.7628,7.761,7.7627,0.00%
2013_4_15_,7.7617,7.7629,7.761,7.7624,0.00%
2013_4_12_,7.7611,7.7622,7.76,7.7622,0.01%
2013_4_11_,7.763,7.763,7.76,7.7611,-0.02%
2013_4_10_,7.7634,7.7638,7.7606,7.763,-0.01%
2013_4_9_,7.7632,7.7644,7.7625,7.7637,0.00%
2013_4_8_,7.764,7.765,7.762,7.7636,-0.01%
2013_4_5_,7.7632,7.7664,7.7617,7.7645,0.02%
2013_4_4_,7.7617,7.7636,7.761,7.7633,0.02%
2013_4_3_,7.762,7.7627,7.761,7.7617,-0.01%
2013_4_2_,7.7623,7.7634,7.7613,7.7622,-0.01%
2013_4_1_,7.762,7.7639,7.7619,7.763,-0.01%
2013_3_29_,7.7625,7.7637,7.7617,7.7635,0.01%
2013_3_28_,7.763,7.7651,7.7616,7.7626,-0.01%
2013_3_27_,7.7596,7.7641,7.7586,7.7634,0.04%
2013_3_26_,7.7617,7.7619,7.758,7.7602,-0.02%
2013_3_25_,7.7626,7.7636,7.7603,7.7618,-0.03%
2013_3_22_,7.7624,7.764,7.7615,7.7638,0.02%
2013_3_21_,7.7626,7.7635,7.761,7.7625,0.00%
2013_3_20_,7.7617,7.7628,7.7607,7.7626,0.01%
2013_3_19_,7.7615,7.7626,7.759,7.7622,0.00%
2013_3_18_,7.7601,7.762,7.7592,7.762,0.01%
2013_3_15_,7.7581,7.7614,7.757,7.7611,0.04%
2013_3_14_,7.7581,7.7589,7.7564,7.7583,-0.01%
2013_3_13_,7.7568,7.7589,7.756,7.7588,0.03%
2013_3_12_,7.7569,7.7571,7.7555,7.7568,0.00%
2013_3_11_,7.7566,7.7573,7.7557,7.7571,0.00%
2013_3_8_,7.7561,7.7574,7.755,7.7569,0.01%
2013_3_7_,7.7556,7.7571,7.7551,7.7564,0.01%
2013_3_6_,7.7555,7.7564,7.7547,7.7557,0.00%
2013_3_5_,7.7553,7.7564,7.7547,7.7556,0.00%
2013_3_4_,7.7542,7.7572,7.7538,7.7553,0.01%
2013_3_1_,7.755,7.7561,7.7535,7.7546,-0.01%
2013_2_28_,7.7565,7.7574,7.7534,7.7552,-0.03%
2013_2_27_,7.7585,7.7587,7.7563,7.7572,-0.02%
2013_2_26_,7.756,7.7595,7.7554,7.7585,0.03%
2013_2_25_,7.7554,7.757,7.7554,7.7561,-0.01%
2013_2_22_,7.7551,7.7572,7.7549,7.7565,0.01%
2013_2_21_,7.7541,7.7562,7.7537,7.7557,0.02%
2013_2_20_,7.754,7.7549,7.7536,7.7545,0.00%
2013_2_19_,7.7535,7.7551,7.7535,7.7542,0.00%
2013_2_18_,7.7543,7.7554,7.7535,7.7544,0.00%
2013_2_15_,7.7538,7.7551,7.7533,7.7545,0.01%
2013_2_14_,7.7555,7.7562,7.753,7.754,-0.03%
2013_2_13_,7.7549,7.7564,7.7545,7.7562,0.02%
2013_2_12_,7.7549,7.7559,7.754,7.755,-0.01%
2013_2_11_,7.7545,7.7557,7.754,7.7556,0.01%
2013_2_8_,7.7548,7.7565,7.7538,7.7547,0.00%
2013_2_7_,7.7539,7.7566,7.753,7.755,0.01%
2013_2_6_,7.7541,7.7547,7.7526,7.7542,-0.01%
2013_2_5_,7.7535,7.755,7.7528,7.7547,0.01%
2013_2_4_,7.7559,7.7578,7.7525,7.7537,-0.03%
2013_2_1_,7.7548,7.7583,7.7535,7.7564,0.02%
2013_1_31_,7.758,7.7582,7.7546,7.7552,-0.04%
2013_1_30_,7.7582,7.7592,7.757,7.758,-0.01%
2013_1_29_,7.7569,7.76,7.7565,7.7584,0.02%
2013_1_28_,7.753,7.7585,7.753,7.757,0.04%
2013_1_25_,7.7533,7.7544,7.7524,7.7542,0.01%
2013_1_24_,7.7529,7.7535,7.752,7.7534,0.01%
2013_1_23_,7.7533,7.7537,7.7523,7.7528,-0.01%
2013_1_22_,7.7531,7.7538,7.752,7.7538,0.01%
2013_1_21_,7.7524,7.7533,7.7519,7.7533,0.01%
2013_1_18_,7.7523,7.7529,7.7515,7.7526,0.00%
2013_1_17_,7.7522,7.7529,7.7515,7.7523,0.00%
2013_1_16_,7.7518,7.7529,7.751,7.7523,0.01%
2013_1_15_,7.7519,7.7533,7.751,7.7519,-0.01%
2013_1_14_,7.7518,7.7528,7.7512,7.7523,0.01%
2013_1_11_,7.7508,7.7529,7.7506,7.7519,0.01%
2013_1_10_,7.7521,7.7522,7.7506,7.7512,-0.01%
2013_1_9_,7.7513,7.7523,7.7504,7.7523,0.01%
2013_1_8_,7.7502,7.7521,7.75,7.7514,0.01%
2013_1_7_,7.7503,7.7514,7.7496,7.7508,0.00%
2013_1_4_,7.7505,7.752,7.7499,7.7505,0.00%
2013_1_3_,7.7503,7.7519,7.75,7.7508,0.00%
2013_1_2_,7.7502,7.7521,7.75,7.7508,0.00%
2013_1_1_,7.7498,7.7508,7.7496,7.7508,0.01%
2012_12_31_,7.7512,7.7517,7.7496,7.7503,-0.01%
2012_12_28_,7.7518,7.7522,7.7502,7.7514,-0.01%
2012_12_27_,7.7499,7.7521,7.7497,7.7519,0.02%
2012_12_26_,7.7505,7.7507,7.7496,7.7505,0.00%
2012_12_25_,7.7503,7.7507,7.7495,7.7505,0.00%
2012_12_24_,7.75,7.7509,7.7495,7.7504,0.00%
2012_12_21_,7.75,7.7504,7.7495,7.7502,0.00%
2012_12_20_,7.75,7.7501,7.7494,7.75,0.00%
2012_12_19_,7.75,7.7501,7.7494,7.75,0.00%
2012_12_18_,7.75,7.7506,7.7495,7.7501,0.00%
2012_12_17_,7.7497,7.7505,7.7495,7.75,0.00%
2012_12_14_,7.7499,7.7503,7.7495,7.7501,0.00%
2012_12_13_,7.7497,7.7502,7.7495,7.75,0.00%
2012_12_12_,7.75,7.7501,7.7488,7.7501,0.00%
2012_12_11_,7.75,7.7501,7.7491,7.75,0.00%
2012_12_10_,7.7499,7.7505,7.7488,7.75,0.00%
2012_12_7_,7.7499,7.7502,7.7489,7.7501,0.00%
2012_12_6_,7.7498,7.7502,7.749,7.75,0.00%
2012_12_5_,7.7498,7.7501,7.7488,7.75,0.00%
2012_12_4_,7.7496,7.7502,7.7488,7.75,0.00%
2012_12_3_,7.75,7.7502,7.7488,7.75,0.00%
2012_11_30_,7.7497,7.7503,7.7488,7.7503,0.00%
2012_11_29_,7.7498,7.7505,7.7488,7.75,0.00%
2012_11_28_,7.7495,7.7506,7.7488,7.75,0.00%
2012_11_27_,7.7497,7.7504,7.7488,7.7501,0.00%
2012_11_26_,7.7502,7.7506,7.7488,7.7501,0.00%
2012_11_23_,7.7505,7.7509,7.7494,7.7504,-0.01%
2012_11_22_,7.75,7.7512,7.7497,7.7508,0.00%
2012_11_21_,7.7499,7.7514,7.7494,7.7505,0.01%
2012_11_20_,7.7518,7.7524,7.7495,7.7501,-0.03%
2012_11_19_,7.7513,7.7524,7.7508,7.7524,0.00%
2012_11_16_,7.7517,7.7525,7.7507,7.7523,0.00%
2012_11_15_,7.7502,7.752,7.7497,7.752,0.02%
2012_11_14_,7.7504,7.7509,7.7497,7.7504,0.00%
2012_11_13_,7.7505,7.7508,7.7497,7.7504,-0.01%
2012_11_12_,7.7508,7.7511,7.7498,7.751,-0.01%
2012_11_9_,7.7511,7.7517,7.75,7.7515,0.00%
2012_11_8_,7.7504,7.7515,7.7496,7.7515,0.01%
2012_11_7_,7.7499,7.7506,7.7496,7.7505,0.00%
2012_11_6_,7.7501,7.7507,7.7493,7.7504,0.00%
2012_11_5_,7.7502,7.7506,7.7494,7.7503,0.00%
2012_11_2_,7.7497,7.7505,7.7488,7.7504,0.00%
2012_11_1_,7.7498,7.7503,7.7494,7.7501,0.00%
2012_10_31_,7.7496,7.7503,7.7488,7.7501,0.00%
2012_10_30_,7.7496,7.7503,7.7488,7.7502,0.00%
2012_10_29_,7.7501,7.7507,7.7494,7.7503,0.00%
2012_10_26_,7.7497,7.7505,7.7493,7.7503,0.00%
2012_10_25_,7.7504,7.7506,7.7494,7.7504,0.00%
2012_10_24_,7.7501,7.7507,7.7493,7.7507,0.01%
2012_10_23_,7.7496,7.7505,7.7493,7.7501,0.00%
2012_10_22_,7.7502,7.7509,7.7493,7.7503,0.00%
2012_10_19_,7.7499,7.7509,7.7493,7.75,0.00%
2012_10_18_,7.7509,7.7517,7.7495,7.7502,-0.02%
2012_10_17_,7.7511,7.7522,7.75,7.7514,0.00%
2012_10_16_,7.7505,7.7514,7.75,7.7514,0.00%
2012_10_15_,7.7517,7.7519,7.75,7.7511,-0.01%
2012_10_12_,7.7522,7.7525,7.7505,7.7515,-0.01%
2012_10_11_,7.7525,7.7527,7.7508,7.7524,0.00%
2012_10_10_,7.7519,7.7527,7.751,7.7527,0.01%
2012_10_9_,7.7519,7.7529,7.751,7.7521,-0.01%
2012_10_8_,7.752,7.753,7.7514,7.7526,0.00%
2012_10_5_,7.7539,7.7547,7.7513,7.7523,-0.03%
2012_10_4_,7.7545,7.7553,7.7536,7.7545,0.00%
2012_10_3_,7.7549,7.7559,7.7537,7.7547,0.00%
2012_10_2_,7.7541,7.7551,7.7528,7.755,0.01%
2012_10_1_,7.7536,7.7546,7.7527,7.7544,0.00%
2012_9_28_,7.7532,7.7543,7.7525,7.7543,0.01%
2012_9_27_,7.7539,7.7543,7.7528,7.7538,-0.01%
2012_9_26_,7.7538,7.7544,7.7524,7.7543,0.01%
2012_9_25_,7.7532,7.7542,7.752,7.7538,0.01%
2012_9_24_,7.753,7.7541,7.7513,7.7533,0.00%
2012_9_21_,7.7529,7.7537,7.7508,7.7535,0.00%
2012_9_20_,7.7531,7.754,7.7518,7.7534,0.00%
2012_9_19_,7.7522,7.7534,7.7514,7.7534,0.01%
2012_9_18_,7.7512,7.7525,7.7509,7.7525,0.01%
2012_9_17_,7.751,7.7527,7.7506,7.7517,0.00%
2012_9_14_,7.7538,7.7546,7.7503,7.7516,-0.03%
2012_9_13_,7.754,7.7554,7.7534,7.7543,0.00%
2012_9_12_,7.7541,7.7555,7.7532,7.7545,0.00%
2012_9_11_,7.7547,7.7553,7.7532,7.7543,-0.01%
2012_9_10_,7.7553,7.7561,7.7544,7.7552,-0.01%
2012_9_7_,7.7564,7.7569,7.7548,7.7558,-0.01%
2012_9_6_,7.7563,7.7571,7.7556,7.7566,0.00%
2012_9_5_,7.7561,7.7573,7.7555,7.7565,0.00%
2012_9_4_,7.7565,7.7568,7.7553,7.7566,0.00%
2012_9_3_,7.7553,7.7571,7.755,7.7568,0.01%
2012_8_31_,7.7557,7.7564,7.755,7.7557,-0.01%
2012_8_30_,7.7551,7.7567,7.7549,7.7561,0.01%
2012_8_29_,7.7557,7.7567,7.7549,7.7556,-0.01%
2012_8_28_,7.7557,7.7565,7.755,7.7562,0.00%
2012_8_27_,7.7557,7.7564,7.7551,7.7561,-0.01%
2012_8_24_,7.7559,7.7569,7.755,7.7569,0.01%
2012_8_23_,7.7561,7.7571,7.755,7.7564,0.00%
2012_8_22_,7.756,7.7571,7.7557,7.7563,-0.01%
2012_8_21_,7.757,7.7572,7.7558,7.7568,-0.01%
2012_8_20_,7.756,7.7575,7.7554,7.7572,0.00%
2012_8_17_,7.7563,7.7573,7.7555,7.7569,0.00%
2012_8_16_,7.7572,7.7575,7.7557,7.7568,-0.01%
2012_8_15_,7.7562,7.758,7.7557,7.7577,0.01%
2012_8_14_,7.7565,7.7573,7.7557,7.7568,0.00%
2012_8_13_,7.7567,7.7586,7.7556,7.7567,-0.01%
2012_8_10_,7.7553,7.7578,7.7547,7.7575,0.02%
2012_8_9_,7.7551,7.7574,7.7546,7.7556,0.00%
2012_8_8_,7.7547,7.7564,7.7538,7.7556,0.01%
2012_8_7_,7.7551,7.7554,7.7534,7.7549,-0.01%
2012_8_6_,7.7542,7.7556,7.7535,7.7555,0.01%
2012_8_3_,7.7541,7.7556,7.7535,7.7547,0.00%
2012_8_2_,7.7551,7.7562,7.7536,7.7545,-0.01%
2012_8_1_,7.7539,7.7554,7.7527,7.7554,0.01%
2012_7_31_,7.7553,7.7555,7.7525,7.7545,-0.01%
2012_7_30_,7.7566,7.757,7.7541,7.7554,-0.02%
2012_7_27_,7.7584,7.7587,7.756,7.7573,-0.02%
2012_7_26_,7.758,7.7588,7.7565,7.7587,0.01%
2012_7_25_,7.7576,7.7585,7.7565,7.7583,0.01%
2012_7_24_,7.757,7.7582,7.756,7.7575,0.00%
2012_7_23_,7.7558,7.7575,7.7554,7.7575,0.02%
2012_7_20_,7.7551,7.7572,7.7547,7.7562,0.01%
2012_7_19_,7.7556,7.7564,7.7544,7.7556,0.00%
2012_7_18_,7.7562,7.7572,7.7552,7.7559,0.00%
2012_7_17_,7.7572,7.7573,7.755,7.7561,-0.02%
2012_7_16_,7.7557,7.7578,7.755,7.7574,0.00%
2012_7_13_,7.757,7.7576,7.755,7.7575,0.00%
2012_7_12_,7.7541,7.7579,7.7532,7.7576,0.04%
2012_7_11_,7.7539,7.7549,7.753,7.7543,0.00%
2012_7_10_,7.7545,7.7554,7.753,7.7541,-0.02%
